Calificacion general;Asistencia;Fecha;Taller;Sede;Escuela;Carrera
100;100;09-06-2026;Presentaciones de Impacto;PN;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;09-06-2026;Presentaciones de Impacto;MA;SALUD;PREPARADOR FISICO
100;100;09-06-2026;Presentaciones de Impacto;AO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;09-06-2026;Presentaciones de Impacto;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;09-06-2026;Presentaciones de Impacto;SJ;SALUD;INFORMATICA BIOMEDICA
100;100;09-06-2026;Presentaciones de Impacto;PM;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
100;100;09-06-2026;Presentaciones de Impacto;CO;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA MENCION DESARROLLO DE SOFTWARE
100;100;09-06-2026;Presentaciones de Impacto;PN;ADMINISTRACION Y NEGOCIOS;AUDITORIA
100;100;09-06-2026;Presentaciones de Impacto;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
100;100;09-06-2026;Presentaciones de Impacto;VR;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;09-06-2026;Presentaciones de Impacto;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;09-06-2026;Presentaciones de Impacto;PN;INGENIERIA;INGENIERIA EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
100;100;09-06-2026;Presentaciones de Impacto;MA;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;09-06-2026;Presentaciones de Impacto;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
100;100;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;09-06-2026;Presentaciones de Impacto;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;09-06-2026;Presentaciones de Impacto;VR;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;09-06-2026;Presentaciones de Impacto;PA;RECURSOS NATURALES;INGENIERIA EN MEDIO AMBIENTE
100;100;09-06-2026;Presentaciones de Impacto;PM;INGENIERIA;TECNICO EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
100;100;09-06-2026;Presentaciones de Impacto;ME;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
100;100;09-06-2026;Presentaciones de Impacto;ME;ADMINISTRACION Y NEGOCIOS;AUDITORIA
100;100;09-06-2026;Presentaciones de Impacto;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN COMERCIO EXTERIOR
100;100;09-06-2026;Presentaciones de Impacto;NA;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;09-06-2026;Presentaciones de Impacto;AL;CONSTRUCCION;RESTAURACION DE BIENES PATRIMONIALES
100;100;09-06-2026;Presentaciones de Impacto;PV;COMUNICACION;PUBLICIDAD
100;100;09-06-2026;Presentaciones de Impacto;PN;INGENIERIA;INGENIERIA EN MECANICA AUTOMOTRIZ Y AUTOTRONICA
100;100;09-06-2026;Presentaciones de Impacto;PN;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;09-06-2026;Presentaciones de Impacto;SJ;SALUD;INFORMATICA BIOMEDICA
100;100;09-06-2026;Presentaciones de Impacto;SB;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;09-06-2026;Presentaciones de Impacto;PM;TURISMO;ADMINISTRACION EN TURISMO Y HOSPITALIDAD MENCION
100;100;09-06-2026;Presentaciones de Impacto;VM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
75;75;09-06-2026;Presentaciones de Impacto;ME;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
75;75;09-06-2026;Presentaciones de Impacto;SB;INGENIERIA;INGENIERIA EN MECANICA AUTOMOTRIZ Y AUTOTRONICA
75;75;09-06-2026;Presentaciones de Impacto;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN COMERCIO EXTERIOR
75;75;09-06-2026;Presentaciones de Impacto;MA;INGENIERIA;TECNICO EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
75;75;09-06-2026;Presentaciones de Impacto;MA;SALUD;TECNICO DE ENFERMERIA
75;75;09-06-2026;Presentaciones de Impacto;VA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN COMERCIO EXTERIOR
75;75;09-06-2026;Presentaciones de Impacto;CO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
75;75;09-06-2026;Presentaciones de Impacto;MA;SALUD;TECNICO DE ENFERMERIA
75;75;09-06-2026;Presentaciones de Impacto;ME;CONSTRUCCION;TECNICO EN CONSTRUCCION
75;75;09-06-2026;Presentaciones de Impacto;ME;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
75;75;09-06-2026;Presentaciones de Impacto;PN;ADMINISTRACION Y NEGOCIOS;AUDITORIA
;;09-06-2026;Presentaciones de Impacto;CO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN COMERCIO EXTERIOR
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
;;09-06-2026;Presentaciones de Impacto;VM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;09-06-2026;Presentaciones de Impacto;VM;ADMINISTRACION Y NEGOCIOS;AUDITORIA
;;09-06-2026;Presentaciones de Impacto;MA;INFORMATICA Y TELECOMUNICACIONES;ANALISTA PROGRAMADOR
;;09-06-2026;Presentaciones de Impacto;AR;CONSTRUCCION;TECNICO EN PREVENCION DE RIESGOS
;;09-06-2026;Presentaciones de Impacto;SB;INFORMATICA Y TELECOMUNICACIONES;ANALISTA PROGRAMADOR
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;09-06-2026;Presentaciones de Impacto;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION INNOVACION
;;09-06-2026;Presentaciones de Impacto;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;09-06-2026;Presentaciones de Impacto;ME;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
;;09-06-2026;Presentaciones de Impacto;PA;SALUD;TECNICO EN QUIMICA Y FARMACIA
;;09-06-2026;Presentaciones de Impacto;PA;RECURSOS NATURALES;TECNICO EN CALIDAD DE ALIMENTOS
;;09-06-2026;Presentaciones de Impacto;VA;TURISMO;GASTRONOMIA INTERNACIONAL
;;09-06-2026;Presentaciones de Impacto;PA;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
;;09-06-2026;Presentaciones de Impacto;PV;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
;;09-06-2026;Presentaciones de Impacto;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN COMERCIO EXTERIOR
;;09-06-2026;Presentaciones de Impacto;SJ;SALUD;INFORMATICA BIOMEDICA
;;09-06-2026;Presentaciones de Impacto;PN;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
;;09-06-2026;Presentaciones de Impacto;VA;SALUD;INFORMATICA BIOMEDICA
;;09-06-2026;Presentaciones de Impacto;SC;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN COMERCIO EXTERIOR
;;09-06-2026;Presentaciones de Impacto;AL;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
;;09-06-2026;Presentaciones de Impacto;SB;ADMINISTRACION Y NEGOCIOS;TECNICO EN GESTION LOGISTICA
;;09-06-2026;Presentaciones de Impacto;PA;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
;;09-06-2026;Presentaciones de Impacto;PN;INGENIERIA;INGENIERIA EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
;;09-06-2026;Presentaciones de Impacto;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN COMERCIO EXTERIOR
;;09-06-2026;Presentaciones de Impacto;PM;TURISMO;ADMINISTRACION EN TURISMO Y HOSPITALIDAD MENCION
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
;;09-06-2026;Presentaciones de Impacto;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;09-06-2026;Presentaciones de Impacto;MA;ADMINISTRACION Y NEGOCIOS;AUDITORIA
;;09-06-2026;Presentaciones de Impacto;PO;ADMINISTRACION Y NEGOCIOS;TECNICO EN GESTION LOGISTICA
;;09-06-2026;Presentaciones de Impacto;SB;ADMINISTRACION Y NEGOCIOS;AUDITORIA
;;09-06-2026;Presentaciones de Impacto;VA;INGENIERIA;INGENIERIA EN MANTENIMIENTO INDUSTRIAL
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;TECNICO EN GESTION LOGISTICA
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
;;09-06-2026;Presentaciones de Impacto;VA;TURISMO;GASTRONOMIA
;;09-06-2026;Presentaciones de Impacto;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;09-06-2026;Presentaciones de Impacto;AL;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
;;09-06-2026;Presentaciones de Impacto;VM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;09-06-2026;Presentaciones de Impacto;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
;;09-06-2026;Presentaciones de Impacto;PO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
;;09-06-2026;Presentaciones de Impacto;AV;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN REDES Y TELECOMUNICACIONES
;;09-06-2026;Presentaciones de Impacto;AR;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
;;09-06-2026;Presentaciones de Impacto;SB;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
;;09-06-2026;Presentaciones de Impacto;VA;INGENIERIA;TECNICO EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
;;09-06-2026;Presentaciones de Impacto;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;09-06-2026;Presentaciones de Impacto;AO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;11-06-2026;Elaboración de Informes;VA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
100;100;11-06-2026;Elaboración de Informes;PM;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;11-06-2026;Elaboración de Informes;AL;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
100;100;11-06-2026;Elaboración de Informes;PM;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
100;100;11-06-2026;Elaboración de Informes;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;11-06-2026;Elaboración de Informes;AL;CONSTRUCCION;TECNICO TOPOGRAFO GEOMATICO
100;100;11-06-2026;Elaboración de Informes;PA;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;11-06-2026;Elaboración de Informes;PA;INGENIERIA;TECNICO EN CALIDAD DE ALIMENTOS
100;100;11-06-2026;Elaboración de Informes;AO;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;11-06-2026;Elaboración de Informes;PN;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;11-06-2026;Elaboración de Informes;PM;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
100;100;11-06-2026;Elaboración de Informes;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
100;100;11-06-2026;Elaboración de Informes;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
100;100;11-06-2026;Elaboración de Informes;MA;SALUD;TECNICO DE ENFERMERIA
100;100;11-06-2026;Elaboración de Informes;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;11-06-2026;Elaboración de Informes;ME;ADMINISTRACION Y NEGOCIOS;AUDITORIA
100;100;11-06-2026;Elaboración de Informes;NA;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
75;75;11-06-2026;Elaboración de Informes;SJ;SALUD;INFORMATICA BIOMEDICA
75;75;11-06-2026;Elaboración de Informes;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
75;75;11-06-2026;Elaboración de Informes;SJ;SALUD;INFORMATICA BIOMEDICA
75;75;11-06-2026;Elaboración de Informes;PM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
75;75;11-06-2026;Elaboración de Informes;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
75;75;11-06-2026;Elaboración de Informes;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
75;75;11-06-2026;Elaboración de Informes;PN;INGENIERIA;INGENIERIA EN MECANICA AUTOMOTRIZ Y AUTOTRONICA
;;11-06-2026;Elaboración de Informes;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;11-06-2026;Elaboración de Informes;AV;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFRAESTRUCTURA TECNOLOGICA
;;11-06-2026;Elaboración de Informes;MA;SALUD;PREPARADOR FISICO
;;11-06-2026;Elaboración de Informes;VM;ADMINISTRACION Y NEGOCIOS;AUDITORIA
;;11-06-2026;Elaboración de Informes;AL;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;11-06-2026;Elaboración de Informes;SJ;SALUD;INFORMATICA BIOMEDICA
;;11-06-2026;Elaboración de Informes;ME;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
;;11-06-2026;Elaboración de Informes;AO;ADMINISTRACION Y NEGOCIOS;COMERCIO EXTERIOR
;;11-06-2026;Elaboración de Informes;VA;RECURSOS NATURALES;TECNICO AGRICOLA
;;11-06-2026;Elaboración de Informes;AO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
;;11-06-2026;Elaboración de Informes;SB;INGENIERIA;INGENIERIA EN MECANICA AUTOMOTRIZ Y AUTOTRONICA
;;11-06-2026;Elaboración de Informes;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;11-06-2026;Elaboración de Informes;SJ;DOCENTE;DOCENTE
;;11-06-2026;Elaboración de Informes;PN;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;11-06-2026;Elaboración de Informes;VA;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
;;11-06-2026;Elaboración de Informes;CO;CONSTRUCCION;INGENIERIA EN PREVENCION DE RIESGOS
;;11-06-2026;Elaboración de Informes;VA;SALUD;INFORMATICA BIOMEDICA
;;11-06-2026;Elaboración de Informes;PA;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
;;11-06-2026;Elaboración de Informes;SB;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;11-06-2026;Elaboración de Informes;PM;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
;;11-06-2026;Elaboración de Informes;PM;TURISMO;ADMINISTRACION EN TURISMO Y HOSPITALIDAD MENCION
;;11-06-2026;Elaboración de Informes;AO;INFORMATICA Y TELECOMUNICACIONES;ANALISTA PROGRAMADOR COMPUTACIONAL
;;11-06-2026;Elaboración de Informes;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;11-06-2026;Elaboración de Informes;VA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN COMERCIO EXTERIOR
;;11-06-2026;Elaboración de Informes;CO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;11-06-2026;Elaboración de Informes;PN;INGENIERIA;INGENIERIA EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
;;11-06-2026;Elaboración de Informes;AO;DISENO;DISENO GRAFICO (INTERFACES E INTERACCIONES)
;;11-06-2026;Elaboración de Informes;SJ;DOCENTE;DOCENTE
;;11-06-2026;Elaboración de Informes;CO;COMUNICACION;PUBLICIDAD PLAN COMUN
;;11-06-2026;Elaboración de Informes;MA;SALUD;TECNICO EN QUIMICA Y FARMACIA
;;11-06-2026;Elaboración de Informes;AL;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
;;11-06-2026;Elaboración de Informes;VR;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
;;11-06-2026;Elaboración de Informes;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
;;11-06-2026;Elaboración de Informes;ME;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
;;11-06-2026;Elaboración de Informes;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
;;11-06-2026;Elaboración de Informes;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;11-06-2026;Elaboración de Informes;AL;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
;;11-06-2026;Elaboración de Informes;PN;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
;;11-06-2026;Elaboración de Informes;AO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;11-06-2026;Elaboración de Informes;AO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
;;11-06-2026;Elaboración de Informes;PM;INGENIERIA;INGENIERIA EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
100;100;16-06-2026;Canva;AL;CONSTRUCCION;RESTAURACION DE BIENES PATRIMONIALES
100;100;16-06-2026;Canva;AO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;16-06-2026;Canva;AL;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
100;100;16-06-2026;Canva;VA;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;MA;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;PV;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;PM;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;PN;INGENIERIA;INGENIERIA EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
100;100;16-06-2026;Canva;AL;CONSTRUCCION;TECNICO TOPOGRAFO GEOMATICO
100;100;16-06-2026;Canva;PA;INGENIERIA;TECNICO EN CALIDAD DE ALIMENTOS
100;100;16-06-2026;Canva;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;16-06-2026;Canva;MA;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN REDES Y TELECOMUNICACIONES
100;100;16-06-2026;Canva;MA;ADMINISTRACION Y NEGOCIOS;CONTABILIDAD GENERAL MENCION LEGISLACION TRIBUTARIA
100;100;16-06-2026;Canva;PM;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
100;100;16-06-2026;Canva;PN;ADMINISTRACION Y NEGOCIOS;CONTABILIDAD GENERAL MENCION LEGISLACION TRIBUTARIA
100;100;16-06-2026;Canva;PN;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;16-06-2026;Canva;CO;COMUNICACION;PUBLICIDAD PLAN COMUN
100;100;16-06-2026;Canva;PN;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION FINANZAS
100;100;16-06-2026;Canva;AO;INFORMATICA Y TELECOMUNICACIONES;ANALISTA PROGRAMADOR COMPUTACIONAL
100;100;16-06-2026;Canva;VA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
100;100;16-06-2026;Canva;CO;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;16-06-2026;Canva;PA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;16-06-2026;Canva;CO;COMUNICACION;PUBLICIDAD PLAN COMUN
100;100;16-06-2026;Canva;PV;ADMINISTRACION Y NEGOCIOS;TECNICO EN GESTION LOGISTICA
100;100;16-06-2026;Canva;PN;DOCENTE;DOCENTE
100;100;16-06-2026;Canva;VM;DISENO;DISENO DE VESTUARIO
100;100;16-06-2026;Canva;AL;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;AL;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;MA;INGENIERIA;INGENIERIA EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
100;100;16-06-2026;Canva;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
100;100;16-06-2026;Canva;ME;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN GESTION LOGISTICA
100;100;16-06-2026;Canva;ME;ADMINISTRACION Y NEGOCIOS;AUDITORIA
100;100;16-06-2026;Canva;PV;ADMINISTRACION Y NEGOCIOS;AUDITORIA
100;100;16-06-2026;Canva;AL;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;PM;INGENIERIA;INGENIERIA EN MAQUINARIA Y VEHICULOS PESADOS
100;100;16-06-2026;Canva;SJ;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
100;100;16-06-2026;Canva;NA;ADMINISTRACION Y NEGOCIOS;TECNICO EN ADMINISTRACION
100;100;16-06-2026;Canva;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
100;100;16-06-2026;Canva;CO;INGENIERIA;INGENIERIA EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL
100;100;16-06-2026;Canva;PN;INGENIERIA;INGENIERIA EN MECANICA AUTOMOTRIZ Y AUTOTRONICA
100;100;16-06-2026;Canva;AV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
100;100;16-06-2026;Canva;VA;CONSTRUCCION;INGENIERIA EN PREVENCION DE RIESGOS
;;16-06-2026;Canva;VM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;16-06-2026;Canva;PV;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;16-06-2026;Canva;MA;INFORMATICA Y TELECOMUNICACIONES;ANALISTA PROGRAMADOR
;;16-06-2026;Canva;MA;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS
;;16-06-2026;Canva;SJ;INFORMATICA Y TELECOMUNICACIONES;INGENIERIA EN INFORMATICA
;;16-06-2026;Canva;VM;ADMINISTRACION Y NEGOCIOS;AUDITORIA
;;16-06-2026;Canva;VM;ADMINISTRACION Y NEGOCIOS;INGENIERIA EN MARKETING DIGITAL
;;16-06-2026;Canva;AO;INFORMATICA Y TELECOMUNICACIONES;ANALISTA PROGRAMADOR
;;16-06-2026;Canva;VA;CONSTRUCCION;INGENIERIA EN CONSTRUCCION
